subj_idx,rt,response,identity,omission
0,0.327071800013073,1,0,0
0,0.382305200037081,0,1,0
0,1.2000000000000002,0,0,1
0,0.303313199954573,0,1,0
0,0.304315699962899,1,1,0
0,0.44203070004005,1,0,0
0,0.46524569997564,1,1,0
0,0.303937599994242,0,0,0
0,0.317620699992403,1,0,0
0,0.744613800023217,1,1,0
0,0.30341320001753,1,1,0
0,0.304733400000259,1,0,0
0,0.305038899998181,0,0,0
0,1.2000000000000002,0,1,1
0,0.339180200011469,1,1,0
0,0.361616500013042,0,0,0
0,0.303774199972395,0,0,0
0,0.303262699977495,0,1,0
0,0.552436399972066,0,0,0
0,0.585555199999362,1,1,0
0,0.632996700005606,0,1,0
0,1.2000000000000002,0,0,1
0,0.384682100033388,1,0,0
0,1.2000000000000002,0,1,1
0,0.654533699969761,0,0,0
0,0.30360629997449,0,1,0
0,0.311906399962027,1,0,0
0,0.536445999983698,0,1,0
0,0.489062800013926,1,0,0
0,0.344798800011631,1,1,0
0,0.42226230003871,1,1,0
0,0.304128299991135,0,0,0
0,0.323360599984881,1,1,0
0,0.410264800011646,1,0,0
0,0.303524899994954,0,0,0
0,0.305040100007318,1,1,0
0,0.304788300010841,1,1,0
0,0.303672300011385,1,0,0
0,0.304659100016579,0,1,0
0,1.2000000000000002,0,0,1
0,0.468505900003947,0,0,0
0,0.313661099993624,1,1,0
0,0.376942100003362,1,1,0
0,0.303808099997696,0,0,0
0,0.329500199994072,1,1,0
0,0.553448399994522,1,0,0
0,0.329859999998007,0,1,0
0,0.520496800018009,1,0,0
0,0.488976699998602,1,1,0
0,0.313050800003111,0,0,0
0,0.440874500025529,1,1,0
0,0.553452599968296,1,0,0
0,1.0880658000242,1,0,0
0,0.586427800008096,1,1,0
0,0.601961500011384,1,0,0
0,0.553212900005747,0,1,0
0,0.66663500003051,0,0,0
0,0.570626600005198,1,1,0
0,0.7607607000391,1,0,0
0,0.634119499998633,1,1,0
0,0.761289499991108,0,1,0
0,0.730077199987136,1,0,0
0,0.76165930001298,1,0,0
0,0.538370800029952,1,1,0
0,0.585055200033821,0,0,0
0,0.83256850001635,1,1,0
0,0.569810200016946,1,0,0
0,0.586279700044543,1,1,0
0,0.489727700012736,1,1,0
0,0.808924000011757,1,0,0
0,0.714069700043183,1,1,0
0,0.649989500001539,1,0,0
0,0.504741300013848,0,1,0
0,0.80910039995797,1,0,0
0,0.570146800018847,1,1,0
0,0.849037700041663,1,0,0
0,1.2000000000000002,0,0,1
0,0.497909499972593,1,1,0
0,0.521389600005932,1,1,0
0,0.681644700001925,1,0,0
0,0.553187899990007,1,1,0
0,0.61750450002728,1,0,0
0,1.03315610002028,1,0,0
0,0.521873200021219,1,1,0
0,0.69737539999187,1,1,0
0,0.682741799973883,0,0,0
0,0.800370100012515,0,0,0
0,0.586126199981663,1,1,0
0,1.11361910001142,1,0,0
0,0.649635799985845,1,1,0
0,1.2000000000000002,0,1,1
0,1.2000000000000002,0,0,1
0,1.2000000000000002,0,0,1
0,0.562052299967036,1,1,0
0,0.657968199986499,1,1,0
0,1.2000000000000002,0,0,1
0,1.2000000000000002,0,1,1
0,0.574793300009333,0,0,0
0,1.2000000000000002,0,0,1
0,0.465357899956871,1,1,0
0,0.586362799978815,1,1,0
0,1.01801970001543,0,0,0
0,1.03186079999432,1,0,0
0,0.648577700019814,1,1,0
0,1.2000000000000002,0,0,1
0,0.471683100040536,1,1,0
0,0.649674999993294,1,1,0
0,0.776369300030638,1,0,0
0,0.472127599990927,1,1,0
0,0.745261400006711,0,0,0
0,0.809935000026599,1,0,0
0,0.6704964999808,1,1,0
0,0.72832760005258,1,0,0
0,0.64695759996539,1,1,0
0,1.2000000000000002,0,0,1
0,0.495361200009938,1,1,0
0,1.2000000000000002,0,0,1
0,0.5112114000367,1,1,0
0,0.654825399979018,1,1,0
0,1.14629040000727,1,0,0
0,0.665890100004617,1,1,0
0,1.2000000000000002,0,0,1
0,1.2000000000000002,0,1,1
0,1.2000000000000002,0,0,1
0,1.11882530001458,0,0,0
0,0.71196859999327,1,1,0
0,1.2000000000000002,0,0,1
0,0.540846899966709,1,1,0
0,0.680642499995884,1,1,0
0,1.01600389997475,1,0,0
0,0.652992199989967,0,0,0
0,0.6648775000358,1,1,0
0,1.06586420000531,1,0,0
0,0.61615019995952,1,1,0
0,1.2000000000000002,0,0,1
0,0.544397799996659,1,1,0
0,0.521449200052302,1,1,0
0,0.649244699976407,0,0,0
0,0.464360900048632,1,1,0
0,0.840923900017515,1,0,0
0,0.553240699984599,1,1,0
0,0.665032199991401,0,0,0
0,1.2000000000000002,0,0,1
0,0.644194599997718,1,1,0
0,1.01764700002968,1,0,0
0,0.745194300019648,1,1,0
0,0.685232500021812,1,1,0
0,1.03404420003062,0,0,0
0,0.352568399976008,1,0,0
0,0.696077000000514,1,1,0
0,1.12883489998057,1,0,0
0,1.06471970002167,1,1,0
0,0.680026999965776,1,0,0
0,0.633952999953181,1,1,0
0,1.2000000000000002,0,1,1
0,0.650109099980909,0,0,0
0,0.712854199984577,1,0,0
0,0.472996799973771,1,1,0
0,0.633333100005984,1,0,0
0,0.631243799987715,1,1,0
0,0.728493299975526,1,1,0
0,0.71295169997029,0,0,0
0,0.599505299993325,1,1,0
0,0.680644400010351,1,0,0
0,0.665826899989042,1,0,0
0,0.390809100004844,1,1,0
0,0.744971999956761,1,1,0
0,0.697176600049715,1,0,0
0,0.632962100033183,1,0,0
0,0.55209549999563,1,1,0
0,0.55335100000957,0,0,0
0,0.553033300035167,1,1,0
0,0.888274800032377,1,0,0
0,0.599180500023067,1,1,0
0,0.968962599989027,1,0,0
0,0.615720300003886,1,1,0
0,0.744962700002361,1,0,0
0,0.759139599977061,1,1,0
0,0.568607900000643,1,1,0
0,0.839527200034354,0,0,0
0,1.2000000000000002,0,1,1
0,1.2000000000000002,0,0,1
0,0.684065499983262,1,1,0
0,0.728809399995953,1,0,0
0,0.599862900038715,1,1,0
0,0.521909500006586,0,0,0
0,0.602107399958186,1,1,0
0,0.856251600023825,1,0,0
0,0.74418959999457,1,1,0
0,0.79303959995741,1,0,0
0,0.728248099971097,1,1,0
0,0.69551930000307,1,0,0
0,0.600373900029808,1,1,0
0,0.680919000005815,1,0,0
0,0.647625899990089,1,1,0
0,0.616963299980853,0,0,0
0,0.680646300024819,1,1,0
0,1.2000000000000002,0,0,1
0,0.602016199962236,1,1,0
0,0.712180000031367,1,0,0
0,1.2000000000000002,0,0,1
0,0.605398300045636,1,1,0
0,0.552621699986048,1,1,0
0,1.06982530001551,1,0,0
0,0.647845900035463,1,1,0
0,0.600945100013632,1,0,0
0,1.2000000000000002,0,0,1
0,1.2000000000000002,0,1,1
0,0.776357099995948,1,0,0
0,0.664538399956655,1,1,0
0,0.552152699965518,1,1,0
0,0.761329500004649,1,0,0
0,0.488227699999698,1,0,0
0,0.600564200023655,1,1,0
0,0.551805199997034,1,0,0
0,0.518754399963655,1,1,0
0,0.807297000021208,1,0,0
0,0.55233939999016,1,1,0
0,0.503697599982843,1,1,0
0,0.48894680000376,1,0,0
0,0.536397999967448,1,1,0
0,0.711616499989759,1,0,0
0,0.637397399987094,0,0,0
0,0.472138899960555,1,1,0
0,0.712048100016546,1,0,0
0,0.487956000026315,1,1,0
0,0.518794199975673,1,1,0
0,0.471486199996434,1,0,0
0,0.733787900011521,1,0,0
0,0.661879600025713,1,1,0
0,0.599951300013345,1,1,0
0,0.614390099945012,1,0,0
0,0.77827139996225,1,1,0
0,0.663643000007141,1,0,0
0,0.583077700051945,1,1,0
0,0.488043799996376,1,0,0
0,0.583496199978981,1,1,0
0,0.696333700034302,1,0,0
0,0.776197700004559,1,0,0
0,0.728229599946644,1,1,0
0,0.583440900023561,1,1,0
0,0.375337000004947,1,0,0
0,0.839890800009016,1,0,0
0,0.728040000016335,1,1,0
0,0.599679799983278,1,0,0
0,1.2000000000000002,0,1,1
0,0.660474599979352,1,1,0
0,0.82394029997522,1,0,0
0,1.03210310003487,1,0,0
0,0.919158600037917,1,1,0
0,0.870770399982575,1,0,0
0,0.732217700046021,1,1,0
0,1.2000000000000002,0,1,1
0,0.828947399975732,1,0,0
0,0.668538000027183,1,1,0
0,0.967766099958681,1,0,0
0,0.828853400016669,1,1,0
0,1.2000000000000002,0,0,1
0,1.06332830002066,1,0,0
0,0.727375699963886,1,1,0
8,0.308360800030641,1,0,0
8,0.88246180000715,0,1,0
8,0.305234499974176,0,1,0
8,0.303542600013316,1,0,0
8,0.303429499967024,0,0,0
8,0.3033003000309689,1,1,0
8,0.3038469000021,1,0,0
8,0.339970300090499,1,1,0
8,0.313595799962059,0,0,0
8,0.376147600007243,1,1,0
8,0.459682400105521,0,1,0
8,0.303429699968547,0,0,0
8,1.2000000000000002,0,1,1
8,0.349991400027648,0,0,0
8,0.426511700032279,1,1,0
8,0.303986400016584,1,0,0
8,0.30308270000387,1,1,0
8,0.373498699977063,0,0,0
8,0.388234599959105,0,1,0
8,0.361821700003929,0,0,0
8,0.303132899920456,0,0,0
8,1.2000000000000002,0,1,1
8,0.458097300026566,1,0,0
8,0.634452499914914,0,1,0
8,0.538180099916644,0,0,0
8,0.303066899999976,1,1,0
8,0.348297600052319,0,0,0
8,0.303532999940217,1,1,0
8,0.318903200095519,0,0,0
8,1.01172569999471,1,1,0
8,0.376847800100222,0,1,0
8,0.761544000008143,1,0,0
8,0.656303299940191,1,1,0
8,0.682372400071472,1,0,0
8,0.809703200007789,0,1,0
8,0.762542500044219,1,0,0
8,0.761903200065717,1,0,0
8,0.713644600007683,1,1,0
8,0.698241600068286,0,0,0
8,0.729571199975908,1,1,0
8,0.584475600044243,1,1,0
8,0.666212900076061,1,0,0
8,0.825735700083897,0,0,0
8,0.825111199985258,1,1,0
8,0.569889399921522,1,1,0
8,0.841560899978504,0,0,0
8,0.521289000054821,1,1,0
8,0.649743000045419,1,0,0
8,0.601583200041205,1,0,0
8,0.666050100000575,1,1,0
8,0.538178600021638,1,0,0
8,0.65004710003268,1,1,0
8,1.01983759994619,1,1,0
8,0.826666600070894,1,0,0
8,0.762139500002377,1,1,0
8,0.682936100056395,1,0,0
8,0.601505299913697,1,1,0
8,0.746119200019166,1,0,0
8,0.616360599990003,1,1,0
8,0.570453199907206,1,0,0
8,0.633913800003938,1,0,0
8,0.537655499996617,1,1,0
8,0.587209800025448,1,0,0
8,0.633779900032096,1,1,0
8,0.953940999926999,1,0,0
8,0.618562599993311,1,1,0
8,0.60161779995542,1,1,0
8,0.537584899924695,0,0,0
8,0.809504100005142,1,0,0
8,0.905650799977593,0,1,0
8,0.506402599974535,1,1,0
8,0.730077999993227,1,0,0
8,0.618119199993089,1,1,0
8,0.729577100020833,0,0,0
8,0.697462599957362,1,1,0
8,0.921877400018275,1,0,0
8,0.569209899986163,1,1,0
8,0.458184799994342,0,0,0
8,0.621869299910031,1,0,0
8,0.601854600012302,1,1,0
8,0.52110100002028,1,1,0
8,0.841762199997902,1,0,0
8,0.618108400027268,0,0,0
8,0.761336600058712,1,1,0
8,0.472339500091039,1,1,0
8,0.713840799988247,1,0,0
8,0.470749599975534,1,1,0
8,0.634486999944784,1,0,0
8,0.377341100014746,0,1,0
8,1.2000000000000002,0,0,1
8,0.507256799959578,1,0,0
8,0.569753199932165,1,1,0
8,0.537495999946259,1,1,0
8,0.793492099968717,1,0,0
8,0.568831700016744,1,1,0
8,1.14664640009869,1,0,0
8,0.656897900043987,1,1,0
8,0.60184030001983,0,0,0
8,0.617513200035319,1,0,0
8,0.761416699970141,1,1,0
8,0.681623399956152,1,0,0
8,1.2000000000000002,0,1,1
8,0.505582600017078,1,0,0
8,0.777142900042236,1,1,0
8,0.844913200009614,1,0,0
8,0.665695099974982,1,1,0
8,0.505686399992555,1,0,0
8,0.664125500014052,1,1,0
8,1.2000000000000002,0,1,1
8,0.522130400058813,1,0,0
8,0.713638299959712,1,1,0
8,0.712908799992874,1,0,0
8,1.2000000000000002,0,0,1
8,1.03354859992396,1,1,0
8,0.68105839996133,1,0,0
8,1.00115610007197,1,1,0
8,0.8096214,1,0,0
8,0.554090199992061,1,1,0
8,0.778045400045812,1,0,0
8,0.633966599940322,1,1,0
8,0.45699449989479,0,0,0
8,0.713141300017014,1,1,0
8,0.633305700030178,1,1,0
8,0.760612199897878,1,0,0
8,0.585863100015558,1,0,0
8,0.905761600006372,1,1,0
8,1.14630960009526,1,0,0
8,0.777006200049073,1,1,0
8,0.536437600036152,1,1,0
8,0.568919000099413,1,0,0
8,0.472553399973549,1,1,0
8,0.745271399966441,1,0,0
8,0.775854400009848,1,0,0
8,0.551191700040363,0,1,0
8,0.601533900015056,1,1,0
8,0.569096600054763,1,0,0
8,0.505001599900424,1,1,0
8,0.632542400038801,1,0,0
8,1.2000000000000002,0,0,1
8,1.2000000000000002,0,1,1
8,1.2000000000000002,0,0,1
8,0.848374600056559,1,1,0
8,0.713651500060223,0,0,0
8,0.775845500058495,1,1,0
8,0.808759999927133,1,1,0
8,0.777233100030571,1,0,0
8,1.2000000000000002,0,1,1
8,0.856658200034872,0,0,0
8,0.776861200109124,1,0,0
8,0.744454599916935,1,1,0
8,1.2000000000000002,0,0,1
8,0.606264000060037,1,1,0
8,0.857405799906701,1,0,0
8,1.11335460003465,1,1,0
8,0.69702199997846,0,0,0
8,0.759833300020546,1,1,0
8,0.588417399907485,1,0,0
8,0.617251300020143,1,1,0
8,0.616336799925193,1,0,0
8,0.744742299895734,1,1,0
8,0.584911899990402,1,1,0
8,0.952853500028141,1,0,0
8,0.600034100003541,1,0,0
8,0.808680199901573,1,1,0
8,0.840404500020668,1,0,0
8,0.840495700016618,1,1,0
8,0.600880699930713,1,0,0
8,0.535788499983028,0,1,0
8,0.808988599921577,1,1,0
8,0.696315899956971,1,0,0
8,0.616145399981178,1,0,0
8,0.728479800047353,1,1,0
8,0.664715500082821,1,1,0
8,1.01886160008144,1,0,0
8,0.681214699987322,1,0,0
8,0.616183900041506,1,1,0
8,0.520590000087395,1,0,0
8,0.583525200025178,1,1,0
8,0.600193900056183,1,1,0
8,0.618399900035001,1,0,0
8,0.792406300082803,1,0,0
8,0.56871320004575,1,1,0
8,0.376121000037529,0,1,0
8,0.681061899987981,1,0,0
8,0.792617200058885,1,1,0
8,0.584694600082003,1,0,0
8,0.600629199994728,1,0,0
8,0.536079399986193,1,1,0
8,0.730854899971746,1,1,0
8,0.424857099889778,0,0,0
8,0.584403499960899,1,1,0
8,0.537169100018218,1,0,0
8,0.618099699961022,1,0,0
8,0.472742300014943,0,1,0
8,0.552619299967773,1,1,0
8,0.632564099971205,0,0,0
8,0.615953700034879,1,1,0
8,0.473590499954298,1,0,0
8,0.456343099940568,1,1,0
8,0.600597400101833,1,0,0
8,0.61523340002168,1,1,0
8,0.887607999960892,0,0,0
8,0.584199899923988,1,0,0
8,0.617100899922661,1,1,0
8,0.439931299886666,1,1,0
8,0.695843899971806,1,0,0
8,0.904816000023857,1,0,0
8,0.456434999941848,1,1,0
8,0.717294399975799,1,0,0
8,0.552223799983039,1,1,0
8,0.521258399938233,1,1,0
8,0.616986399982125,1,0,0
8,0.616128499968909,1,1,0
8,0.775773699977435,1,0,0
8,0.440315900021233,0,1,0
8,0.56851390004158,0,0,0
8,0.520804699975997,1,0,0
8,0.791358000016771,1,1,0
8,0.487182299955748,1,1,0
8,0.440722199971788,0,0,0
8,0.711611899896525,1,0,0
8,0.586428500013426,1,1,0
8,0.648869099910371,1,0,0
8,0.744034399976954,1,1,0
8,0.648204099969007,1,1,0
8,0.615844700019807,1,0,0
8,0.64830899995286,1,0,0
8,0.408299900009297,0,1,0
8,0.615712000057101,1,1,0
8,1.2000000000000002,0,0,1
8,0.584054899984039,1,0,0
8,0.502994199981913,1,1,0
8,0.647089799982496,1,1,0
8,0.792085200082511,1,0,0
8,0.573502599960193,1,1,0
8,0.711374700069427,1,0,0
8,0.567532599903643,1,0,0
8,0.727416800102219,1,1,0
8,0.599959999904968,1,0,0
8,0.583067100029439,1,1,0
8,0.52041100000497,1,1,0
8,0.696373600047082,1,0,0
8,0.53659259993583,1,1,0
8,0.520447000046261,1,0,0
8,0.679004499921575,1,0,0
8,0.50444679998327,0,1,0
8,0.567615699954331,1,1,0
8,0.455570299993269,1,0,0
8,0.488137900014408,1,0,0
8,0.797688800026663,1,1,0
8,0.552598199923523,1,0,0
8,0.303762899944559,0,1,0
8,0.650055599980988,1,1,0
8,0.583198899985291,1,0,0
8,0.471974200103432,1,0,0
8,0.83891729998868,1,1,0
8,0.502809799974784,1,1,0
8,0.407585500041023,1,0,0
8,0.678675799979828,1,1,0
8,0.663931800052524,1,0,0
9,0.306071799946949,0,0,0
9,0.306237399810925,0,1,0
9,0.305519900051877,0,0,0
9,0.312313399976119,0,1,0
9,0.305823700036854,0,1,0
9,0.305315100122243,0,0,0
9,0.308436499908566,0,1,0
9,0.305621600011364,1,0,0
9,0.3782337999437,0,0,0
9,0.304437200073153,1,1,0
9,0.305953599978238,1,1,0
9,0.345237000146881,0,0,0
9,0.304674499901012,1,0,0
9,0.304530300199986,0,1,0
9,0.346706599928439,0,1,0
9,0.448839300079271,1,0,0
9,0.344511799979955,1,0,0
9,0.568007299909368,0,1,0
9,0.335089199943468,0,0,0
9,1.2000000000000002,0,1,1
9,0.31232100003399,1,1,0
9,0.304536799900234,1,0,0
9,0.305506799835712,0,0,0
9,0.304328799946234,0,1,0
9,0.305284899892285,1,0,0
9,0.97356710000895,1,1,0
9,0.308110499987379,0,0,0
9,0.304355999920517,1,1,0
9,0.304926800075918,0,0,0
9,0.304968899814412,0,1,0
9,0.393639799905941,0,1,0
9,0.424661199795082,0,0,0
9,0.311597999883816,1,1,0
9,0.306097599910572,0,0,0
9,0.305724600097165,0,0,0
9,1.2000000000000002,0,1,1
9,0.30399790010415,1,1,0
9,0.30508550000377,0,0,0
9,0.304801600053906,1,1,0
9,0.306682500056922,0,0,0
9,0.345370399998501,1,0,0
9,0.456259600119665,1,1,0
9,1.2000000000000002,0,1,1
9,0.536739100003615,0,0,0
9,0.359878600109369,0,1,0
9,0.329216900048777,0,0,0
9,0.304810700006783,1,1,0
9,0.503924399847165,0,0,0
9,0.303660099860281,0,1,0
9,0.305558500112966,1,0,0
9,1.2000000000000002,0,1,1
9,0.449606099864468,0,0,0
9,0.305790700018406,0,0,0
9,0.48047690000385,1,1,0
9,0.304733899887651,0,0,0
9,0.305695200106129,1,1,0
9,0.304709400050342,1,0,0
9,0.304748399881646,0,1,0
9,0.305993900168687,0,0,0
9,0.304756199941039,1,1,0
9,0.304232399910688,0,1,0
9,0.305414699949324,0,0,0
9,0.304141599917784,1,0,0
9,0.305745200021192,0,1,0
9,0.857911499915645,0,0,0
9,1.2000000000000002,0,1,1
9,0.42329080007039,0,0,0
9,1.2000000000000002,0,1,1
9,0.406883399933577,0,1,0
9,0.361352399922907,0,0,0
9,0.304410400101915,0,1,0
9,0.30466500017792,1,0,0
9,0.304920500144362,0,1,0
9,0.795700599905103,0,0,0
9,1.2000000000000002,0,1,1
9,1.2000000000000002,0,0,1
9,0.334945400012657,0,0,0
9,0.303774900035933,1,1,0
9,0.343891199911013,1,1,0
9,0.48943810001947,0,0,0
9,0.88884470006451,1,1,0
9,0.304836699971929,0,0,0
9,0.314840300008655,1,0,0
9,0.345424100058153,1,1,0
9,0.536752799991518,1,1,0
9,0.304813699796796,0,0,0
9,0.472065699985251,0,0,0
9,0.304630300030112,1,1,0
9,0.37781050009653,0,0,0
9,0.391638099914417,0,1,0
9,0.304520899895579,1,1,0
9,1.2000000000000002,0,0,1
9,0.377313999924809,0,0,0
9,0.777175900060683,0,1,0
9,0.329279300058261,0,1,0
9,0.318272199947387,0,0,0
9,0.520554499933496,1,1,0
9,0.473386600147933,0,0,0
9,1.2000000000000002,0,0,1
9,0.318408499937505,0,1,0
9,0.665001000044867,1,1,0
9,0.648809700040147,0,0,0
9,0.319669000105932,0,0,0
9,0.776880499906838,1,1,0
9,1.08029370009899,1,0,0
9,1.2000000000000002,0,1,1
9,1.07080220011994,1,1,0
9,0.600278500001878,0,0,0
9,0.744676999980584,1,1,0
9,0.888762299902737,1,0,0
9,0.681398299988359,1,0,0
9,0.567977100145072,1,1,0
9,1.09658370004036,1,0,0
9,0.760971799958497,1,1,0
9,0.825896799797192,1,0,0
9,0.77661220007576,1,1,0
9,1.2000000000000002,0,0,1
9,0.882999600144103,1,1,0
9,0.712509300094098,1,1,0
9,1.07991320011206,0,0,0
9,1.2000000000000002,0,1,1
9,0.655648800078779,0,0,0
9,0.727942300029099,1,1,0
9,1.2000000000000002,0,0,1
9,0.921959399944171,0,0,0
9,0.615848100045696,1,1,0
9,0.745577299967408,0,0,0
9,1.2000000000000002,0,1,1
9,1.2000000000000002,0,1,1
9,1.2000000000000002,0,0,1
9,1.02073149988428,1,0,0
9,0.632668500067666,1,1,0
9,1.2000000000000002,0,0,1
9,0.696914999978617,1,1,0
9,1.2000000000000002,0,0,1
9,1.2000000000000002,0,1,1
9,0.744405499892309,1,1,0
9,0.583315399941057,0,0,0
9,0.65406720014289,1,1,0
9,0.792234200052917,1,0,0
9,0.451779099879786,1,1,0
9,0.777310999808833,1,0,0
9,1.2000000000000002,0,0,1
9,0.643362700007856,1,1,0
9,0.686946500092745,1,0,0
9,0.904699599836022,1,1,0
9,0.832009500125423,1,1,0
9,0.856236499967054,1,0,0
9,1.2000000000000002,0,0,1
9,0.708394400076941,1,1,0
9,0.831623299978673,1,0,0
9,0.736061399802566,1,1,0
9,0.840800600126386,1,0,0
9,0.855841600103304,1,1,0
9,0.461933200014755,1,1,0
9,0.60123600019142,0,0,0
9,0.600887399865314,1,0,0
9,0.712414500070736,1,1,0
9,0.776938399998471,1,0,0
9,0.575397700071335,1,1,0
9,0.60005999985151,1,1,0
9,0.616053799865767,1,0,0
9,0.631524899974465,1,1,0
9,0.745126100024208,0,0,0
9,0.696501899976283,1,0,0
9,0.696349699981511,1,1,0
9,0.824470399878919,1,1,0
9,0.66500010015443,1,0,0
9,1.2000000000000002,0,0,1
9,0.526730499928817,1,1,0
9,0.590150299947709,1,0,0
9,0.59991419990547,1,1,0
9,0.557293099816889,1,0,0
9,0.615221000043675,1,1,0
9,1.2000000000000002,0,0,1
9,0.557267999975011,1,1,0
9,0.52024450013414,1,0,0
9,0.599924799986184,1,1,0
9,1.2000000000000002,0,1,1
9,0.382401699898764,1,0,0
9,0.502225000178441,0,1,0
9,1.2000000000000002,0,0,1
9,0.474321799818426,1,1,0
9,0.534782100003213,0,0,0
9,0.422731100115925,1,1,0
9,0.566551999887452,0,0,0
9,0.541100499918684,1,1,0
9,0.551548499846831,0,0,0
9,0.572527100099251,1,1,0
9,0.72848580009304,1,0,0
9,0.8731015000958,1,1,0
9,0.566911900183186,0,0,0
9,0.461464799940586,1,1,0
9,0.669716299977154,1,0,0
9,1.2000000000000002,0,1,1
9,0.637659499887377,1,0,0
