P,T_ms,W_ms,M_ms,is_existing,pred_spe_rt_ms,uncertainty,utility_uncertainty_plus_abs_pred
0,30,1500,1530,False,65.60545802492342,13.857637255477034,30.25900176170789
0,80,1500,1580,False,65.6055053031748,13.857565681604164,30.258942007397863
0,100,1500,1600,False,65.60552257636988,13.857539774266103,30.25892041835857
0,200,1500,1700,False,65.60559490139912,13.857433571294814,30.25883229664459
0,500,1500,2000,False,65.60567146633717,13.857348307105035,30.258766173689327
8,30,1500,1530,False,65.65357772519685,13.713682902093785,30.127077333392997
8,80,1500,1580,False,65.65362513753703,13.713609915509025,30.127016199893283
8,100,1500,1600,False,65.65364246271955,13.713583481570286,30.126994097250172
8,200,1500,1700,False,65.65371503355945,13.71347497547811,30.126903733867973
8,500,1500,2000,False,65.65379219466186,13.71338610107539,30.126834149740855
15,30,1500,1530,False,65.6891401631956,13.595694425392166,30.017979466191065
15,80,1500,1580,False,65.68918768654228,13.595620238970655,30.017917160606224
15,100,1500,1600,False,65.68920505490942,13.595593357169383,30.01789462089674
15,200,1500,1700,False,65.6892778312324,13.595482886685238,30.01780234449334
15,500,1500,2000,False,65.68935550438096,13.595390868594976,30.017729744690214
30,30,1500,1530,False,65.74472108095011,13.369242784362138,29.805423054599665
30,80,1500,1580,False,65.74476882209899,13.369166164406218,29.805358369930964
30,100,1500,1600,False,65.74478627568337,13.369138372131824,29.805334941052664
30,200,1500,1700,False,65.7448594617758,13.36902388880715,29.8052387542511
30,500,1500,2000,False,65.74493820105926,13.368925228032227,29.80515977829704
60,30,1500,1530,False,65.77123743211044,13.032824022199037,29.475633380226647
60,80,1500,1580,False,65.77128552549232,13.032743264900486,29.475564646273565
60,100,1500,1600,False,65.77130311906177,13.032713914732897,29.475539694498337
60,200,1500,1700,False,65.77137699729528,13.032592473804302,29.47543672312812
60,500,1500,2000,False,65.77145773515025,13.032481259876752,29.475345693664316
120,30,1500,1530,False,65.48608361489205,12.87471543102531,29.246236334748325
120,80,1500,1580,False,65.48613207155721,12.874630444082257,29.24616346197156
120,100,1500,1600,False,65.48614982020646,12.874599449200216,29.246136904251834
120,200,1500,1700,False,65.48622455755205,12.874470188834662,29.246026328222676
0,500,1100,1600,False,46.82064048095975,12.031498101703628,23.736658221943564
0,200,1100,1300,False,46.82047823340882,12.03120539378686,23.736324952139064
0,30,1100,1130,False,46.820329522464554,12.031226158774198,23.736308539390336
0,80,1100,1180,False,46.82037752406012,12.031206036270166,23.736300417285197
0,100,1100,1200,False,46.82039572998215,12.031201257465206,23.736300189960744
8,500,1100,1600,False,46.725966718938224,11.94282336524096,23.624315044975518
8,200,1100,1300,False,46.72580317425209,11.942529996014096,23.623980789577118
8,30,1100,1130,False,46.72565391332397,11.942552119971232,23.623965598302224
8,80,1100,1180,False,46.72570206278243,11.942531467579315,23.623956983274923
15,500,1100,1600,False,46.63894567132963,11.874019786289784,23.53375620412219
15,200,1100,1300,False,46.638781011932615,11.873726106008156,23.533421358991312
15,30,1100,1130,False,46.63863128943565,11.873749414960356,23.533407237319267
15,80,1100,1180,False,46.63867956187596,11.873728311818896,23.533398202287884
15,100,1100,1200,False,46.638697882359054,11.873723194987827,23.53339766557759
30,500,1100,1600,False,46.43949307438539,11.755024515874705,23.364897784471054
30,200,1100,1300,False,46.43932609212044,11.754731047710331,23.36456257074044
30,30,1100,1130,False,46.43917544320267,11.754756865040058,23.364550725840726
30,80,1100,1180,False,46.43922395884241,11.75473484480588,23.364540834516482
30,100,1100,1200,False,46.43924238343668,11.754729402981809,23.36453999884098
60,500,1100,1600,False,45.98875940758845,11.637797810412437,23.13498766230955
60,200,1100,1300,False,45.98858806280545,11.637508515021198,23.13465553072256
60,30,1100,1130,False,45.98843582284442,11.637539092670002,23.13464804838111
60,80,1100,1180,False,45.98848474027584,11.63751549244768,23.13463667751664
60,100,1100,1200,False,45.9885033410247,11.637509460602502,23.13463529585868
120,500,1100,1600,False,44.89180010933378,11.89649462984102,23.119444657174466
120,200,1100,1300,False,44.89162127704371,11.896227925822012,23.119133245082942
120,30,1100,1130,False,44.89146693838727,11.89626607483387,23.11913280943069
120,80,1100,1180,False,44.89151631206282,11.89624064055336,23.119119718569067
120,100,1100,1200,False,44.89153513288052,11.896233783427318,23.119117566647446
0,500,800,1300,False,19.29868711462942,11.313889741535741,16.138561520193097
0,200,800,1000,False,19.29846850951816,11.313433335444264,16.138050462823806
0,100,800,900,False,19.298394152394458,11.313382008740968,16.137980546839582
0,80,800,880,False,19.29837919166275,11.31337779215713,16.137972590072817
0,30,800,830,False,19.29834165960498,11.313376071845525,16.137961486746768
8,500,800,1300,False,19.06274978973409,11.196512954923579,15.962200402357102
8,200,800,1000,False,19.062529436954712,11.196051828608136,15.961684187846814
8,100,800,900,False,19.06245472815683,11.196000216261588,15.961613898300795
8,80,800,880,False,19.062439710943323,11.19599601982158,15.96160594755741
8,30,800,830,False,19.06240205788326,11.195994462559433,15.961594977030249
15,500,800,1300,False,18.855696489926753,11.101741962487967,15.815666084969656
15,200,800,1000,False,18.855474635266397,11.101277042552361,15.81514570136896
15,100,800,900,False,18.855399628458066,11.101225223515684,15.8150751306302
15,80,800,880,False,18.855384563799564,11.101221049214104,15.815067190163994
15,30,800,830,False,18.855346809856186,11.101219639868438,15.815056342332484
120,500,300,800,False,-10.13281146981133,13.23216612905766,15.765368996510492
120,200,300,500,False,-10.133013746505416,13.231786866070658,15.765040302697013
120,100,300,400,False,-10.133053860041688,13.231743157285925,15.765006622296347
120,30,300,330,False,-10.133073814123005,13.231737168793941,15.765005622324693
120,80,300,380,False,-10.133060244015038,13.231739378411937,15.765004439415698
30,500,800,1300,False,18.410482966868752,10.924723812423991,15.52734455414118
30,200,800,1000,False,18.410257982548046,10.924251943094394,15.526816438731405
30,100,800,900,False,18.410182368193304,10.92419982835092,15.526745420399246
30,80,800,880,False,18.410167208166044,10.924195716163819,15.52673751820533
30,30,800,830,False,18.410129253922836,10.924194638936806,15.526726952417516
60,500,800,1300,False,17.516543620760544,10.684353356661246,15.063489261851382
60,200,800,1000,False,17.516312758724375,10.683873192763487,15.06295138244458
60,100,800,900,False,17.51623605991528,10.68382115513969,15.06288017011851
60,80,800,880,False,17.516220735484527,10.683817228908687,15.062872412779818
60,30,800,830,False,17.516182446776778,10.6838168652652,15.062862476959396
120,500,800,1300,False,15.736827125256521,10.693793695760718,14.628000477074849
120,200,800,1000,False,15.736586175216932,10.693322950769122,14.627469494573354
120,100,800,900,False,15.736507855320294,10.693273938998365,14.627400902828438
60,500,300,800,False,-8.111063036977239,12.517108122787702,14.544873882032011
60,200,300,500,False,-8.111255957715123,12.516695481595047,14.544509471023828
60,100,300,400,False,-8.111294931025895,12.51664681129333,14.544470544049803
60,30,300,330,False,-8.11131467553357,12.516639183859025,14.544467852742418
60,80,300,380,False,-8.111301205660162,12.516642410020832,14.544467711435873
30,500,300,800,False,-7.005113594618635,12.381682869287557,14.132961267942216
30,200,300,500,False,-7.005301139020922,12.381262007314637,14.132587292069868
30,100,300,400,False,-7.0053394024711935,12.381211835345413,14.132546685963211
30,80,300,380,False,-7.005345600068679,12.381207208063037,14.132543608080207
30,30,300,330,False,-7.005358972047752,12.381203525267548,14.132543268279486
15,500,300,800,False,-6.431734744718415,12.373757169789767,13.981690855969372
15,200,300,500,False,-6.431919442536035,12.373334763677962,13.98131462431197
15,100,300,400,False,-6.431957318217357,12.373284150228008,13.981273479782347
15,80,300,380,False,-6.431963471926792,12.373279439044724,13.981270307026422
15,30,300,330,False,-6.431976783281428,12.373275552907325,13.981269748727682
8,500,300,800,False,-6.159900886007534,12.383863308868087,13.92383853036997
8,200,300,500,False,-6.160084221242318,12.383440787790883,13.923461843101464
8,100,300,400,False,-6.160121908738461,12.383390042643372,13.923420519827987
8,80,300,380,False,-6.160128040771426,12.383385299517998,13.923417309710855
8,30,300,330,False,-6.160141321210961,12.383381325355042,13.923416655657782
0,500,300,800,False,-5.846098881385355,12.406158310888836,13.867683031235174
0,200,300,500,False,-5.846280633664652,12.405736130301655,13.867306288717817
0,100,300,400,False,-5.84631810058691,12.405685293140243,13.86726481828697
0,80,300,380,False,-5.846324206929889,12.405680519280882,13.867261571013355
0,500,600,1100,False,3.7333890005834416,11.054778946630504,11.988126196776365
0,200,600,800,False,3.7331624418749776,11.054292241896794,11.987582852365538
0,100,600,700,False,3.733100665285887,11.054233691710156,11.987508858031628
0,80,600,680,False,3.7330891345633415,11.054228203027249,11.987500486668084
8,500,600,1100,False,3.4318906099882778,10.946220107499249,11.804192759996319
8,200,600,800,False,3.431662210835814,10.945728519538747,11.8036440722477
8,100,600,700,False,3.4316001158033576,10.94566958344521,11.803569612396048
8,80,600,680,False,3.4315885390944985,10.945664092098355,11.80356122687198
8,30,600,630,False,3.4315608256815953,10.945659545269457,11.803549751689856
15,500,600,1100,False,3.169516493559481,10.859691552075581,11.652070675465453
15,200,600,800,False,3.169286512292574,10.859196091077019,11.651517719150162
15,100,600,700,False,3.169224146640662,10.859136870057156,11.651442906717321
15,80,600,680,False,3.1692125312131,10.85913138209618,11.651434514899455
15,30,600,630,False,3.1691847434695024,10.859126931774133,11.651423117641508
30,500,600,1100,False,2.612287296369109,10.701951706879559,11.355023530971836
30,200,600,800,False,2.6120540166327437,10.701449335598378,11.354462839756565
30,100,600,700,False,2.6119910967799775,10.701389683569165,11.354387457764158
30,80,600,680,False,2.6119794032298174,10.701384221762439,11.354379072569893
30,30,600,630,False,2.6119514678926503,10.701380000680278,11.35436786765344
60,500,600,1100,False,1.5216920309811073,10.506199578238839,10.886622585984115
60,200,600,800,False,1.521452549698978,10.505689872393134,10.886053009817878
60,100,600,700,False,1.5213886298904562,10.505630170894428,10.88597732836704
60,80,600,680,False,1.5213768003829813,10.505624842929917,10.885969043025662
60,30,600,630,False,1.5213486185355087,10.505621166069593,10.88595832070347
120,500,600,1100,False,-0.5372985078905543,10.620907134475404,10.755231761448043
120,200,600,800,False,-0.537548661825447,10.620411658011857,10.754798823468219
120,100,600,700,False,-0.5376141243147536,10.620355286198489,10.754758817277178
