subj_idx,rt,response,identity
0,0.472947200003546,1,0
0,0.425164999964181,1,1
0,0.490272199967876,0,1
0,0.444263699988369,1,1
0,0.507860100013204,1,0
0,0.379523700044956,1,0
0,0.36401699995622,1,1
0,0.41309479996562,1,0
0,0.459755800024141,1,1
0,0.395679299952462,1,1
0,0.233374999952503,1,0
0,0.233686099993065,1,1
0,0.380820499965921,0,0
0,0.524523700005375,1,0
0,0.587795300001744,0,1
0,0.348488599993289,0,1
0,0.367351799970493,1,1
0,0.427983599947765,1,0
0,0.383682600047905,1,0
0,0.42466429999331,1,1
0,0.60559849999845,1,0
0,0.619339899974875,1,0
0,0.395587599952705,1,1
0,0.412748000002466,1,0
0,0.283765500003938,1,1
0,0.358099200006109,0,0
0,0.240119600028265,1,0
0,0.257583300000988,1,1
0,0.43338889995357,1,0
0,0.571766900015064,1,0
0,0.524511399969924,0,1
0,0.361799600010272,1,1
0,0.586614399973769,1,0
0,0.602382900018711,1,1
0,0.618712899973616,1,0
0,0.572835099999793,1,0
0,0.588495499978308,1,1
0,0.542098100006115,0,1
0,0.522477799968328,0,0
0,0.571823099977337,1,1
0,0.377948399982415,1,1
0,0.38288609997835,1,1
0,0.539688599994406,1,0
0,0.314583900035359,1,0
0,0.587653799972031,1,1
0,0.512341200024821,1,1
0,0.492064099991694,1,1
0,0.571449799987022,0,0
0,0.36589020001702,1,1
0,0.537643900024705,1,1
0,0.523636400001124,0,0
0,0.522694699990097,1,1
0,0.417340699990746,1,0
0,0.621384900005069,0,0
0,0.587169099948369,0,0
0,0.508977700024843,1,1
0,0.490252599993255,1,1
0,0.54760879999958,1,1
0,0.506607200019062,1,0
0,0.539532000024337,0,1
0,0.292017599975225,1,0
0,0.301655300019775,1,1
0,0.464234600018244,1,1
0,0.619865700020455,1,1
0,0.586061300011352,1,1
0,0.622207999986131,1,1
0,0.571770600043237,1,0
0,0.490264700027183,1,0
0,0.555887199996505,1,1
0,0.541221400024369,1,1
0,0.555537000007462,1,1
0,0.430748499988113,1,1
0,0.39257979998365,0,0
0,0.586423399974592,1,1
0,0.586221900011878,0,0
0,0.233010799973272,0,0
0,0.358445600024424,1,1
0,0.254329500021413,1,0
0,0.266472599992994,1,1
0,0.586292500025593,0,0
0,0.558594200003427,1,0
0,0.585900800011586,1,1
0,0.489946399990004,1,0
0,0.555449199979194,1,1
0,0.393722800014075,0,0
0,0.61727200000314,1,1
0,0.346664799959399,0,1
0,0.427267400023993,1,0
0,0.283771799993701,1,1
0,0.506449499982409,0,0
0,0.553635100019164,0,0
0,0.393133200006559,1,1
0,0.522752100019716,1,0
0,0.252576900005806,0,1
0,0.28455149999354,0,1
0,0.619620999961626,1,0
0,0.285509199951775,1,0
0,0.312978499976452,0,1
0,0.24887630000012,0,0
0,0.235344199987594,1,1
0,0.458714600012172,1,0
0,0.476809000014327,1,1
0,0.235129999986384,1,0
0,0.409262600005604,1,1
0,0.394013300014194,1,1
0,0.505081500043161,0,0
0,0.555525399977341,1,0
0,0.394105000013951,0,1
0,0.505958300025668,1,0
0,0.457154400006402,1,1
0,0.504598000028636,0,0
0,0.505068400001619,0,0
0,0.490169299999252,1,1
0,0.47473420004826,1,0
0,0.535279000003356,1,1
0,0.409943999955431,1,1
0,0.520935700042173,0,0
0,0.28169999999227,1,1
0,0.298350700002629,0,0
0,0.235211699968204,1,1
0,0.474518599978182,0,0
0,0.394403999962378,1,0
0,0.42820170003688,0,1
0,0.313258600013796,1,0
0,0.315138800011482,0,0
0,0.441946899984032,1,1
0,0.458237199985888,1,1
0,0.457274800050072,1,0
0,0.441053299990017,1,0
0,0.457111799973063,1,1
0,0.490141600021161,0,0
0,0.505454200028908,1,1
0,0.551409200008493,1,1
0,0.489353800017852,0,0
0,0.328702199971303,0,1
0,0.457673800003249,1,0
0,0.458060699980706,1,0
0,0.443206900032237,1,0
0,0.250426199985668,1,1
0,0.394251200021245,0,0
0,0.25098460004665,0,0
0,0.44176710001193,1,1
0,0.396196099987719,1,0
0,0.266382100002375,1,1
0,0.345594500016887,1,1
0,0.430470600025728,1,1
0,0.616452099988237,1,0
0,0.28200820001075,0,0
0,0.36234550003428,1,1
0,0.50499749998562,0,0
0,0.552793600014411,1,0
0,0.442232600005809,1,1
0,0.443593699950725,1,1
0,0.488234499993268,1,1
0,0.473988999961875,0,0
0,0.50635699997656,1,1
0,0.311657099984586,1,1
0,0.266091800003778,1,1
0,0.249399300024379,1,0
0,0.248561900050845,1,0
0,0.233921299979556,1,1
0,0.233115199953318,1,0
0,0.536742600030266,1,1
8,0.620902800001204,1,0
8,0.475228799972683,0,0
8,0.459604999981821,1,1
8,0.316441399976611,1,1
8,0.347450900007971,0,0
8,0.233736099966336,0,1
8,0.364062100008596,0,0
8,0.444505400024354,1,0
8,0.492345000035129,1,1
8,0.233606299967505,0,0
8,0.483730600040872,0,1
8,0.233566000009887,1,1
8,0.37724119995255,0,0
8,0.234835700015537,0,1
8,0.272991600038949,1,1
8,0.300538299954496,0,0
8,0.23353839997435,1,0
8,0.25949159997981,0,1
8,0.252604599983897,1,0
8,0.23473520000698,0,1
8,0.319241699995473,1,1
8,0.588170300005004,1,0
8,0.509188099997118,1,0
8,0.233468999969773,0,0
8,0.233954199997243,1,0
8,0.248381299956236,0,1
8,0.233165099984035,0,1
8,0.355197300028522,0,0
8,0.571103300026152,1,0
8,0.235282599984203,1,1
8,0.233334499993362,0,0
8,0.234497900004499,1,1
8,0.233943700033706,0,1
8,0.249767599976622,0,0
8,0.233605599962175,0,1
8,0.603880899958313,1,1
8,0.571548799984157,0,1
8,0.522109200013801,0,0
8,0.233468299964443,0,1
8,0.429754299984779,0,0
8,0.328246299992315,1,1
8,0.31520760001149,1,0
8,0.233365399995819,0,0
8,0.234085999953095,0,1
8,0.568058599950746,0,1
8,0.424375500006136,1,1
8,0.395526300009806,1,0
8,0.234593599976506,1,0
8,0.539958400011528,1,1
8,0.474665699992329,1,0
8,0.381288500037044,0,1
8,0.443697699985933,0,0
8,0.58783490001224,1,1
8,0.233167200000025,1,1
8,0.586541500000749,0,1
8,0.589411499968264,0,0
8,0.448965399991721,1,1
8,0.587495699990541,1,1
8,0.491024500050116,1,1
8,0.233221400005277,0,0
8,0.35261729999911,0,1
8,0.33159820002038,0,0
8,0.234216800017748,0,0
8,0.251214699994307,1,0
8,0.234058799978811,0,1
8,0.265651700028684,0,0
8,0.346983000054024,1,1
8,0.234536000003573,1,0
8,0.363421400019433,1,1
8,0.235216800007038,1,0
8,0.44402659998741,1,1
8,0.313796799979173,0,0
8,0.251203400024679,0,1
8,0.377976900024805,0,0
8,0.23577839997597,0,1
8,0.522739399981219,0,0
8,0.442498699994758,0,1
8,0.474418999976479,0,0
8,0.265768299985211,0,0
8,0.314906299987342,1,1
8,0.458692600019276,0,0
8,0.410941899986938,0,1
8,0.527735400013626,1,0
8,0.234420399996452,0,1
8,0.234160699998029,0,0
8,0.378591899992898,0,1
8,0.507444000046235,0,0
8,0.567620299989358,1,1
8,0.234104900038801,0,1
8,0.571104099974036,0,0
8,0.555380000034347,1,1
8,0.267816999985371,1,1
8,0.409131799999159,1,1
8,0.586547299986705,0,0
8,0.233427900006063,1,1
8,0.256439899967518,0,0
8,0.233515999978408,1,1
8,0.235467899998184,0,1
8,0.337825499998871,0,0
8,0.252638900012244,0,1
8,0.312563799961936,0,0
8,0.516324399970472,0,0
8,0.443102399993222,0,1
8,0.569839200004935,0,0
8,0.333467199990992,1,0
8,0.23404779995326,0,1
8,0.298740500002168,1,1
8,0.300689099996816,0,0
8,0.233891699986998,0,0
8,0.296397700032685,1,1
8,0.23489670001436,1,0
8,0.523164300015196,1,1
8,0.234777400037274,0,0
8,0.233221500006039,0,1
8,0.427659200038761,1,0
8,0.34589739999501,1,1
8,0.234453799959738,1,1
8,0.441201999958139,1,0
8,0.267005499976221,0,0
8,0.23558179999236,1,1
8,0.23342629999388,0,1
8,0.233444400015287,0,0
8,0.233910700015258,0,1
8,0.253370899998117,0,0
8,0.553840799955651,1,1
8,0.553793200000655,1,0
8,0.250306700007059,1,1
8,0.618454199982807,0,0
8,0.249362599977758,1,0
8,0.329329300031532,1,1
8,0.234339800023008,1,1
8,0.258803399978206,1,0
8,0.23347570002079,0,0
8,0.329205300018657,0,1
8,0.233449699997436,1,0
8,0.233638700039592,0,0
8,0.234250900044572,1,1
8,0.377296000020579,0,1
8,0.34616170002846,0,0
8,0.440935200022068,0,1
8,0.25053979997756,0,0
8,0.264996899990365,0,0
8,0.520673100021668,0,1
8,0.505006199993659,0,0
8,0.58983370003989,0,1
8,0.425336199987214,0,0
8,0.378326300007757,0,1
8,0.233757200010587,0,1
8,0.263142300012987,0,0
8,0.234250000037719,0,0
8,0.37678859999869,0,1
8,0.376544900005683,0,0
8,0.270439899992198,0,0
8,0.456891499983612,0,1
8,0.233490800019354,1,0
8,0.233551300014369,0,0
8,0.233157800044864,0,1
8,0.297860199993011,1,0
8,0.473180899978615,0,0
8,0.313821599993389,1,1
8,0.298020899994299,1,1
8,0.249455600045621,0,0
8,0.457848199992441,1,0
8,0.441126000019722,1,1
8,0.233665700012352,0,0
8,0.569366100011393,1,0
8,0.479697600007057,0,1
8,0.444947099953424,1,0
9,0.435721100016963,0,1
9,0.391411999997217,0,1
9,0.344275699986611,1,0
9,0.280206099967472,1,1
9,0.442482900049072,0,0
9,0.345441999961622,0,0
9,0.298452700022608,0,1
9,0.472866600030102,1,1
9,0.488356399990153,0,0
9,0.314044899947476,1,1
9,0.505396399996243,0,0
9,0.329139700043015,0,0
9,0.36110879998887,1,1
9,0.281655700004194,0,1
9,0.393698999949265,1,0
9,0.503449799958616,0,0
9,0.44218810001621,1,1
9,0.314166199997999,0,0
9,0.344528499990702,1,1
9,0.392920700018294,1,1
9,0.377459899988025,0,0
9,0.282669399981387,0,0
9,0.409263900015503,0,1
9,0.49024809995899,1,0
9,0.488800999999512,0,1
9,0.462414800014812,1,0
9,0.456786399998236,1,1
9,0.378230399976019,1,1
9,0.2797587,1,0
9,0.361484099994414,1,1
9,0.313014500017744,0,0
9,0.37746899999911,1,1
9,0.297095099987928,0,0
9,0.280020200007129,0,1
9,0.313617500010878,1,0
9,0.361964299983811,0,0
9,0.441222599998582,1,1
9,0.361924700031523,0,0
9,0.393906600016635,1,1
9,0.328909099975135,1,0
9,0.314159800007474,0,1
9,0.312907600018661,0,1
9,0.42552990000695,0,0
9,0.232919799978845,1,1
9,0.265496500011068,0,0
9,0.297677399998065,0,0
9,0.233599599974696,1,1
9,0.279742999991868,0,1
9,0.313516299996991,0,0
9,0.392537200008519,0,0
9,0.295910199987702,1,1
9,0.235463500022888,1,0
9,0.262891400023364,1,1
9,0.234679799992591,0,1
9,0.311134200019296,1,0
9,0.327950099948794,0,1
9,0.3926876999903469,0,0
9,0.23404060001485,1,1
9,0.23351009999169,1,0
9,0.297094199981075,0,1
9,0.42498730000807,1,0
9,0.63273750001099,1,1
9,0.265818299958482,0,0
9,0.250291499949526,1,0
9,0.423727499961387,0,1
9,0.234920300019439,1,1
9,0.280185599985998,1,0
9,0.281513000023551,0,0
9,0.442106799979229,1,1
9,0.551045199972577,1,0
9,0.328373400028795,0,0
9,0.503825000021607,1,1
9,0.360412999987602,0,1
9,0.331270200025756,1,0
9,0.367517100006808,1,1
9,0.328811999992467,0,0
9,0.456504300003871,0,0
9,0.330006100004539,1,1
9,0.393375500047114,0,0
9,0.345738700008951,1,1
9,0.391963100002613,1,1
9,0.360207399993669,1,0
9,0.249782499973662,0,0
9,0.538986400002614,1,1
9,0.393996400001924,1,0
9,0.296565800032113,0,1
9,0.233775100030471,0,0
9,0.298240900039673,1,1
9,0.313566000026185,0,1
9,0.570027300040238,0,0
9,0.524262899998575,1,1
9,0.488132599974051,0,1
9,0.584551200037822,1,0
9,0.599196299968753,1,1
9,0.473941500007641,0,0
9,0.253720699984115,1,1
9,0.505570899986196,1,0
9,0.424987400008831,0,0
9,0.313157900003716,1,1
9,0.393358500034083,1,1
9,0.505873900023289,0,0
9,0.504191000014544,0,0
9,0.394659400044475,1,1
9,0.42669819999719,0,0
9,0.313909200020134,1,1
9,0.4575812999974,1,1
9,0.487982299993746,0,0
9,0.336441199993715,1,1
9,0.45819279999705,0,1
9,0.432434000016656,0,1
9,0.363288399996236,0,0
9,0.409415200003423,0,1
9,0.281020499998704,1,0
9,0.506827900011558,1,0
9,0.412353900028393,0,1
9,0.232865499972831,0,1
9,0.25172450003447,0,0
9,0.281448800000362,0,1
9,0.376600900024641,1,0
9,0.442001599993091,1,1
9,0.329202900000382,0,0
9,0.570397600007709,1,0
9,0.393400500004645,1,1
9,0.405814600002486,1,0
9,0.601369399984833,0,1
9,0.233053300005849,1,1
9,0.290249400015455,0,0
9,0.234473999997135,1,1
9,0.344983899965882,0,0
9,0.296392199990805,1,0
9,0.47311710001668,0,1
9,0.518974300008267,0,1
9,0.586233699985314,0,0
9,0.506019299966283,1,1
9,0.23283980000997,0,0
9,0.334905900002923,1,1
9,0.33405559998937,1,1
9,0.232844399986789,1,1
9,0.552421699976549,0,0
9,0.270684799994342,1,0
9,0.360816499975044,0,1
9,0.488692599989008,0,0
9,0.440164100029506,1,1
9,0.239415400021244,1,0
9,0.232956799969543,1,0
9,0.232916100008879,0,0
9,0.2672203,1,1
9,0.590170199982822,1,1
9,0.232966200041119,1,1
9,0.232998799998313,0,0
9,0.473413900006562,0,0
9,0.282142399984878,1,0
9,0.53751990001183,0,1
9,0.233030200004578,0,0
9,0.295728500001132,1,0
9,0.48926709999796,1,1
9,0.232988299976569,1,1
9,0.232762600004207,0,0
9,0.265490599966142,1,0
9,0.376482599996962,1,1
9,0.232921899994835,0,0
9,0.556504800042603,1,1
9,0.574018899991643,1,1
9,0.446657399996184,0,0
9,0.361400199995842,1,1
9,0.348308800021186,0,1
9,0.312525900022592,0,1
9,0.265674600028433,1,0
9,0.48912460001884,1,0
9,0.413265500043053,1,0
9,0.233490400016308,0,1
9,0.429893699998502,0,0
9,0.425854900036938,1,0
9,0.297637799987569,0,0
9,0.233044399996288,1,1
9,0.296889299992472,1,0
9,0.296958599996287,1,1
9,0.601414399978239,0,0
9,0.281408000038937,0,1
9,0.590662900009193,0,1
9,0.393287099956069,1,0
9,0.409659299999475,1,1
9,0.520348400052171,0,0
9,0.488200399966445,0,0
9,0.297668600047473,0,1
9,0.571593800035771,1,0
9,0.239492099964991,1,0
9,0.331310499983374,1,1
9,0.42504070000723,1,1
9,0.265497100015637,0,0
9,0.505191400006879,1,1
9,0.451217899972107,0,0
9,0.313625500013586,1,1
9,0.296598199987784,0,0
1,0.34512050000194,1,1
1,0.378764599998249,1,0
1,0.490655699999479,1,1
1,0.55677189999551,1,1
1,0.623011000003316,1,0
1,0.319677400002547,0,1
1,0.630092100000184,0,0
1,0.296939400002884,1,0
1,0.527795399997558,0,1
1,0.398111900001823,1,0
1,0.491409800000838,1,0
1,0.588421699998435,0,1
1,0.601245900004869,1,0
1,0.5752197000038,1,1
1,0.39953859999514,1,1
1,0.6013105,0,0
1,0.346670500002801,1,1
1,0.49152409999806,1,1
1,0.427697200000694,0,0
1,0.443042799997784,1,0
1,0.428359099998488,1,1
1,0.490563499995915,0,0
1,0.348480200002086,1,1
1,0.396573099998932,1,1
1,0.475910000001022,1,0
1,0.377352600000449,0,0
1,0.378900699994119,1,1
1,0.41026299999794,1,1
1,0.299800499997218,0,0
1,0.236019700001634,1,1
1,0.330337899998995,1,0
1,0.523272699996596,0,0
1,0.251169800001662,1,1
1,0.507472400000552,0,0
1,0.523715199997241,1,1
1,0.42863380000199,1,1
1,0.474586099997396,0,0
1,0.603859499999089,0,1
1,0.507332800007134,1,1
1,0.539262099999178,0,0
1,0.490964900003746,1,1
1,0.523031600001559,0,0
1,0.412162599997828,0,0
1,0.539082000002963,1,1
1,0.365758599997207,1,0
1,0.330767300001753,0,1
1,0.443244200003392,1,0
1,0.31590519999736,0,1
1,0.41165689999616,0,1
1,0.442242199998873,1,0
1,0.460195800005749,1,1
1,0.555427999999665,1,0
1,0.395482499996433,0,0
1,0.410320900002262,0,1
1,0.489812300002086,1,0
1,0.395282699995732,0,0
1,0.526957800000673,0,0
1,0.603453999996418,0,0
1,0.45716170000378,1,1
1,0.585399200004758,0,0
1,0.475153599996702,1,1
1,0.521369599999161,0,0
1,0.507866500003729,1,1
1,0.542875999999524,0,0
1,0.619699499999115,1,1
1,0.586198799996055,0,0
1,0.35313429999951,1,1
1,0.538706200000888,1,0
1,0.571758300000511,1,1
1,0.605759999998554,0,0
1,0.492157799999404,1,1
1,0.555040699997335,1,0
1,0.301295199999004,1,1
1,0.395571000000928,1,1
1,0.571528099993884,0,0
1,0.265887499997916,1,1
1,0.443444300006377,1,0
1,0.571532999994815,0,0
1,0.556022600001597,1,0
1,0.426588499998616,0,1
1,0.47401600000012,1,1
1,0.523228799997014,0,0
1,0.505834800002049,1,0
1,0.584320800000569,0,1
1,0.602149099999224,1,1
1,0.569219099998008,0,0
1,0.430639500002144,0,0
1,0.473627300001681,0,1
1,0.488929400002235,1,0
1,0.540058400001726,0,1
1,0.554281999997329,0,0
1,0.571681699999317,0,1
1,0.484108999997261,0,1
1,0.251088999997592,1,0
1,0.458486999996239,1,1
1,0.4746238000007,1,0
1,0.60432839999703,1,1
1,0.557074800002738,1,1
1,0.564213099998597,0,0
1,0.585016899996845,1,1
1,0.543415600004664,0,1
1,0.505819300000439,0,0
1,0.562293599999975,1,1
1,0.410782399994787,0,0
1,0.428193500003545,0,1
1,0.506539199996041,0,1
1,0.350160399997549,1,1
1,0.522552800000994,0,0
1,0.618329499993706,0,0
1,0.411396400006197,0,1
1,0.558232199997292,0,1
1,0.570985999998811,1,1
1,0.604539100000693,1,1
1,0.538543700000446,0,0
1,0.396442199999001,0,0
1,0.489245700002357,1,1
1,0.620713399999659,1,0
1,0.570051800001238,0,1
1,0.555626599998504,1,1
1,0.524369599996135,0,0
1,0.593304199996055,1,1
1,0.5224698,1,0
1,0.537577700000838,0,0
1,0.506032700002834,1,1
1,0.523206599995319,0,0
1,0.427832499997749,1,1
1,0.507223000000522,1,0
1,0.520203699998092,0,1
1,0.396990399996866,0,0
1,0.411094300005061,0,1
1,0.426107100000081,1,0
1,0.569358200002171,0,1
1,0.538523499999428,0,1
1,0.521637400001055,0,0
1,0.570095999995829,0,0
1,0.604533199999423,0,0
1,0.588187699999253,0,0
1,0.536983899997722,0,1
1,0.47783669999626,1,0
1,0.567957200000819,1,1
1,0.345537700006389,1,0
1,0.3461382999958,0,0
1,0.252734499998041,0,0
1,0.589858699997421,1,1
1,0.522834999996121,0,1
1,0.632226900001115,1,1
1,0.381609199997911,0,1
1,0.361134900005709,0,1
1,0.281449300004169,1,0
1,0.524821799997881,1,1
1,0.632101199997123,0,1
1,0.568814199999906,0,0
1,0.586245699996653,0,1
1,0.587592799995036,0,1
1,0.536982300000091,1,0
1,0.601123300002655,1,1
1,0.602257300000929,0,1
1,0.553040099999635,0,0
1,0.552970500000811,0,1
1,0.457760400000552,0,1
1,0.61849760000041,0,0
1,0.617989799997304,1,1
1,0.521372899995185,1,0
1,0.557678400000441,1,0
1,0.617701700000907,1,1
1,0.632420900001307,1,1
1,0.569560899995849,1,0
1,0.632820699996955,0,0
1,0.605487100001483,0,1
1,0.330399599995872,1,1
1,0.473863599996548,0,0
1,0.457818499999121,1,0
1,0.456249799994112,0,1
1,0.504563199996483,0,1
1,0.470904499998142,1,0
1,0.458164700001362,0,1
1,0.395437899998797,1,0
2,0.265298900005291,0,0
2,0.233528600001591,0,1
2,0.235236000000441,0,0
2,0.234854100002849,1,1
2,0.255450300006487,1,1
2,0.315830200001074,0,0
2,0.233306499998434,1,0
2,0.233554600003117,0,1
2,0.233855899998161,1,0
2,0.234156099999382,0,0
2,0.234038599999622,0,1
2,0.233044000000518,0,1
2,0.40839920000144,0,0
2,0.242725700001756,0,1
2,0.234045600001991,1,0
2,0.233808100005263,0,1
2,0.233760299997812,0,0
2,0.233351399998355,0,1
2,0.259139000001596,0,0
2,0.233398500000476,0,0
2,0.233790999998746,1,1
2,0.233988899999531,0,1
2,0.234004199999617,0,0
2,0.245130499999505,1,1
2,0.234561700002814,1,0
2,0.285905400000047,1,0
2,0.233273800004099,0,1
2,0.234274900001765,0,0
2,0.299421299998357,1,0
2,0.250474699998449,0,1
2,0.23464519999834,0,0
2,0.244748700002674,0,1
2,0.242460699999356,0,1
2,0.233221599999524,0,0
2,0.233286400005454,0,0
2,0.234324500001094,1,1
2,0.233853500001715,0,1
2,0.23319270000502,0,0
2,0.234467599999334,0,1
2,0.234698600004776,0,0
2,0.233267900002829,1,0
2,0.234002400000463,0,1
2,0.23408250000648,1,1
2,0.233512200000405,0,0
2,0.233652999995684,0,0
2,0.233485999997356,0,1
2,0.233233500002825,0,0
2,0.234284999998636,0,1
2,0.233528699995077,0,1
2,0.233306300004188,0,0
2,0.233451400003105,0,0
2,0.233599400002277,0,1
2,0.235204999997222,1,0
2,0.233090800000355,0,1
2,0.252143300000171,0,0
2,0.234514600000693,0,1
2,0.23316490000434,1,1
2,0.233502100003534,0,0
2,0.234952899998461,0,1
2,0.233368000001065,1,0
2,0.233236200001556,1,1
2,0.23306340000272,0,0
2,0.233419500000309,0,1
2,0.233578699997452,1,0
2,0.234415800005081,1,1
2,0.233597999998892,1,1
2,0.233362300001318,0,0
2,0.233215500004007,1,0
2,0.245027099997969,0,1
2,0.233388400003605,0,1
2,0.276557599994703,1,1
2,0.233263000001898,0,1
2,0.283095799997682,1,0
2,0.233287100003508,0,1
2,0.233221099995717,1,0
2,0.233390699999291,0,1
2,0.234301000004052,0,0
2,0.233492300001672,0,1
2,0.266379499997129,1,0
2,0.31441420000192,0,1
2,0.23385650000273,0,1
2,0.233535200000915,1,0
2,0.271884399997361,0,0
2,0.23376609999832,0,1
2,0.233323400003428,0,1
2,0.234094599996752,1,0
2,0.234472199997981,1,0
2,0.233248000004096,1,1
2,0.233986100000038,1,0
2,0.234271000001172,1,1
2,0.282487699994817,1,1
2,0.234235799995076,0,0
2,0.266040700000303,0,1
2,0.23507100000279,1,1
2,0.233277899998939,0,1
2,0.2337939,1,0
2,0.27209660000517,0,0
2,0.26720970000315,1,1
2,0.233224100004009,1,0
2,0.252942899998743,0,1
2,0.234185599998455,1,0
2,0.235236500004248,1,1
2,0.23985410000023,1,0
2,0.233596700003545,0,1
2,0.233487299999979,1,1
2,0.233390100001998,1,1
2,0.233322200001567,0,0
2,0.234035300003598,0,1
2,0.233328000002075,1,0
2,0.233965499995975,0,1
2,0.233668100001523,1,0
2,0.233192899999267,0,1
2,0.234238399993046,1,1
2,0.234497799996461,0,0
2,0.233587000002444,0,1
2,0.234637199995632,1,0
2,0.233492999999726,1,1
2,0.233434299996588,0,0
2,0.234840600001917,0,1
2,0.2342423999944,0,1
2,0.233353899995564,1,0
2,0.23422379999829,0,0
