group_id,parameter,censor_mean,censor_q025,censor_q975,drop_mean,drop_q025,drop_q975,delta,abs_delta,ci_overlap,cohens_d
1.0,v_self,-4.860933662386909,-5.716453175237797,-3.9468276741777295,1.9482405894060384,0.8286059280575971,3.1676660469744764,6.809174251792948,6.809174251792948,False,9.254592514713842
1.0,v_stranger,-4.865674208525312,-5.689100369544829,-3.991103280333237,1.9366119150002017,0.7791965224449355,3.134463875218721,6.802286123525514,6.802286123525514,False,9.280551881382051
1.0,SPE_v,0.004740546138402912,-1.2067237935656867,1.2162048858424925,0.011628674405836703,-1.6241640464312928,1.6474213952429662,0.006888128267433791,0.006888128267433791,True,0.00663247359038518
1.0,a,0.8597694557808452,0.7671875639114869,0.9674488810459188,0.410111519397299,0.2924814351967638,0.6404678568750293,-0.4496579363835462,0.4496579363835462,False,-4.324011047332803
1.0,t,0.2133146508376503,0.2092522550001495,0.2175907250154528,0.2256108306650179,0.2229649830214376,0.2278678117836323,0.012296179827367582,0.012296179827367582,False,4.993796860176758
1.0,z,0.7521913680153217,0.7282402548538628,0.7754268997260135,0.5163637727074685,0.4892857616660778,0.5438632053845066,-0.23582759530785324,0.23582759530785324,False,-12.835813292465513
2.0,v_self,-1.2344814559851465,-1.957328882638894,-0.5053637889741576,1.6552446133056895,0.8791623161448466,2.4964306668680334,2.8897260692908358,2.8897260692908358,False,5.2594143382412515
2.0,v_stranger,-1.940955584018272,-2.6600763509353764,-1.223010402877054,-0.0509226564295931,-0.8531249701988457,0.7475388028110961,1.890032927588679,1.890032927588679,False,3.4943771835309634
2.0,SPE_v,0.7064741280331255,-0.29495760014643624,1.7079058562126872,1.7061672697352825,0.5744845802542013,2.8378499592163635,0.9996931417021571,0.9996931417021571,True,1.2966283231590443
2.0,a,1.5016567112717851,1.2281336075471287,1.852342434869764,0.9138806579158156,0.6965429250673321,1.234857008842451,-0.5877760533559695,0.5877760533559695,True,-2.8848008520159056
2.0,t,0.2088242384820337,0.1756301676963944,0.2555890312466757,0.2896668147889283,0.2305828448923436,0.3693185372381919,0.08084257630689459,0.08084257630689459,True,1.9966505389105458
2.0,z,0.6806939337515878,0.6490415399170776,0.711530697017824,0.5116777773506739,0.4877976972775416,0.5329188029185713,-0.16901615640091394,0.16901615640091394,False,-8.72066806952795
3.0,v_self,-0.7914387748965681,-1.269458648542799,-0.3169127978086032,0.7844382429393432,0.3421296194780315,1.205509345140807,1.5758770178359112,1.5758770178359112,False,4.852182889783153
3.0,v_stranger,-1.1785498285505158,-1.6369939320695557,-0.6990510059497068,-0.0213764862705788,-0.4826898979520456,0.4484252178002599,1.157173342279937,1.157173342279937,False,3.49359295120531
3.0,SPE_v,0.3871110536539477,-0.27598818500362954,1.050210292311525,0.8058147292099219,0.1837381009963076,1.4278913574235363,0.4187036755559742,0.4187036755559742,True,0.9025975435314901
3.0,a,1.193245161968327,0.9480499504399074,1.562642888061545,1.0119221531081242,0.6566172770799898,1.599407446998399,-0.18132300886020292,0.18132300886020292,True,-0.6517181980346968
3.0,t,0.1956662343802376,0.1843436307524655,0.2075787405596728,0.2068105895435869,0.1906984314405594,0.2265497308524683,0.011144355163349273,0.011144355163349273,True,1.030544498100061
3.0,z,0.5939776154862384,0.5640280761454071,0.6243039101820843,0.4800125967160965,0.4580101696067037,0.5017754911890897,-0.11396501877014192,0.11396501877014192,False,-6.081468816668083
4.0,v_self,0.2322613319538795,-0.6182234395663657,1.0926922363367124,2.197089000817144,1.4014609722324851,3.041735369980728,1.9648276688632647,1.9648276688632647,False,3.2502392947162115
4.0,v_stranger,-0.7935981333873988,-1.6541598531698396,0.0656251499668448,0.9423005413291968,0.1425719910638959,1.741982745402696,1.7358986747165956,1.7358986747165956,False,2.9313791859225753
4.0,SPE_v,1.0258594653412783,-0.17557406914906282,2.2272929998316195,1.2547884594879473,0.11128870654757073,2.398288212428324,0.228928994146669,0.228928994146669,True,0.2705259151973728
4.0,a,1.2637091810508383,1.1143213935511396,1.4375080351057266,1.1256969593159636,1.0129382852820714,1.2626531070528342,-0.1380122217348747,0.1380122217348747,True,-1.355395414310451
4.0,t,0.27137761285413,0.2440771365447905,0.3026603560857656,0.2889407404177408,0.2431333182398224,0.3460088436259146,0.017563127563610836,0.017563127563610836,True,0.5719424142927275
4.0,z,0.5929903985206479,0.5596042781029544,0.62525856429816,0.4374345652111687,0.4120134615302978,0.4639378347176194,-0.15555583330947925,0.15555583330947925,False,-7.214080527257892
5.0,v_self,1.4851211622186802,0.9826834547826876,1.972597742329044,2.3225974756038195,1.835329708923239,2.80895660838594,0.8374763133851393,0.8374763133851393,True,2.3991814089090564
5.0,v_stranger,0.5916689890473946,0.0722849246010306,1.114414456147863,1.1122740877842645,0.6500250859026919,1.5927014452474555,0.5206050987368699,0.5206050987368699,True,1.4672178334567674
5.0,SPE_v,0.8934521731712856,0.18867629331987723,1.598228053022694,1.210323387819555,0.5357551360563534,1.8848916395827566,0.3168712146482694,0.3168712146482694,True,0.636615348890214
5.0,a,1.4755929973693658,1.3606874400945186,1.602620465475914,1.3495173435451149,1.2415903670382105,1.4647828697099543,-0.1260756538242509,0.1260756538242509,True,-1.5386603792880766
5.0,t,0.3043254205513613,0.2531479827718552,0.3678699192677204,0.3722088928337944,0.3018179172830312,0.4690590722375024,0.06788347228243308,0.06788347228243308,True,1.3273931403879624
5.0,z,0.4622833816998943,0.4399089648685182,0.4843133890575737,0.4093687560362971,0.3898220018826522,0.429017774972197,-0.052914625663597226,0.052914625663597226,False,-3.592347920459141
6.0,v_self,0.9202027074953107,0.5227796508939417,1.3387077419859774,1.7014152566015044,1.1317115593685625,2.272088590073808,0.7812125491061936,0.7812125491061936,True,2.2468046156071577
6.0,v_stranger,0.6927442482911167,0.3100713408491984,1.1147753641521416,0.8652035597360173,0.3462061081746931,1.4008325551455008,0.17245931144490056,0.17245931144490056,True,0.5180417236346098
6.0,SPE_v,0.22745845920419405,-0.33450770843911126,0.7894246268474994,0.8362116968654871,0.0783363998151132,1.594086993915861,0.6087532376612931,0.6087532376612931,True,1.2646146537905498
6.0,a,1.3735805447190523,1.2020217049479676,1.5833188677567658,1.4254516027813051,1.1028112674426849,1.9330041530234043,0.051871058062252784,0.051871058062252784,True,0.22516553734585942
6.0,t,0.6639381614476,0.6526626974502792,0.6756898244187081,0.6744660542058307,0.6533396708764644,0.6948442487336912,0.010527892758230739,0.010527892758230739,True,0.8947220632549596
6.0,z,0.7142859675025728,0.6889488712899415,0.737705910261191,0.7900818300587025,0.7464396374321763,0.8300331873718405,0.07579586255612969,0.07579586255612969,False,3.0763967537500867
7.0,v_self,1.50856870985179,0.848216760693803,2.175001794402569,2.520933314550487,1.8110785558513305,3.4186191245536315,1.012364604698697,1.012364604698697,True,1.9875600572364684
7.0,v_stranger,0.6976060156758409,0.0551471272301944,1.3447461060680848,1.558011314370312,0.8707461147430487,2.449703059274162,0.8604052986944711,0.8604052986944711,True,1.663577781833486
7.0,SPE_v,0.810962694175949,-0.10527128938799801,1.727196677739896,0.9629220001801748,-0.12555892083642473,2.0514029211967744,0.1519593060042258,0.1519593060042258,True,0.20933824124791628
7.0,a,1.2907152282687893,1.1568792470685647,1.4572315376852862,1.2304846707982269,1.0313375554983957,1.595743326727939,-0.060230557470562385,0.060230557470562385,True,-0.3716662828024645
7.0,t,0.3016702443087181,0.2615700081988634,0.3512459612342079,0.355515650840581,0.3004176390820738,0.4240609859181734,0.05384540653186293,0.05384540653186293,True,1.4189002028542017
7.0,z,0.4584922508694508,0.4255448824651716,0.4913422773846194,0.4217372248162713,0.3922767428897907,0.4476240361191002,-0.036755026053179485,0.036755026053179485,True,-1.6920744811489241
8.0,v_self,1.5548370699066838,0.8475302043965861,2.243236792809049,2.5634074686729447,1.9182220488280743,3.2228384563722616,1.0085703987662609,1.0085703987662609,True,2.071545924435083
8.0,v_stranger,0.7386450013697012,0.0158591973493581,1.4518877889508983,1.628292187805173,0.9771292740277352,2.325646963889204,0.8896471864354718,0.8896471864354718,True,1.8078075914854
8.0,SPE_v,0.8161920685369826,-0.1626296255453954,1.7950137626193605,0.9351152808677716,-0.004495274411141281,1.8747258361466845,0.11892321233078906,0.11892321233078906,True,0.1717910516198453
8.0,a,1.3236255674634851,1.1740657720634464,1.4917999334564347,1.2027573225636965,1.0225298694838187,1.4176789222418649,-0.12086824489978865,0.12086824489978865,True,-0.9583660971194793
8.0,t,0.3103733458569429,0.2726869862130189,0.3548537022067188,0.3691329805275202,0.3206801899201605,0.4268589046676602,0.05875963467057732,0.05875963467057732,True,1.7813368710350488
8.0,z,0.4616459383826392,0.4275300046062011,0.4961083620492027,0.4200936884588365,0.3915086950846434,0.4478409802246821,-0.04155224992380269,0.04155224992380269,True,-1.8497080556109073
